Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 01,123,536,509,17,263,65928
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 02,120,17,12,4,5,2040
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 02,129,294,272,11,119,37926
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 02,132,195,185,4,131,25740
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 03,150,405,361,30,303,60750
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 04,150,469,404,41,245,70350
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 05,110,493,480,13,377,54230
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 06,124,236,207,19,93,29264
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 06,136,322,319,,97,43792
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 08,138,88,77,,82,12144
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 08,159,12,8,,4,1908
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 08,164,272,216,41,145,44608
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 08,165,55,55,,19,9075
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 08,192,23,20,2,19,4416
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 09,160,302,254,45,240,48320
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 09,182,72,50,12,79,13104
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 10,129,582,486,78,199,75078
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 11,110,165,152,10,129,18150
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 11,129,47,40,7,413,6063
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 12,103,80,73,5,25,8240
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 12,106,53,48,5,18,5618
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 12,124,30,25,5,25,3720
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 12,126,381,327,51,205,48006
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 13,127,482,438,31,295,61214
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 14,134,91,72,16,82,12194
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 14,138,196,157,15,116,27048
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 14,182,140,119,5,87,25480
